/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.66
 -- None : -4.94
 -- right : 0.60
 -- left : 2.02

('right', 'green', 'forward', 'right')
 -- forward : 0.40
 -- None : -2.14
 -- right : 0.01
 -- left : -13.51

('right', 'green', 'forward', None)
 -- forward : 1.01
 -- None : -4.78
 -- right : 1.57
 -- left : 0.74

('left', 'red', 'right', 'left')
 -- forward : -4.96
 -- None : 0.04
 -- right : 0.33
 -- left : -7.62

('left', 'green', 'left', 'left')
 -- forward : 0.43
 -- None : -4.80
 -- right : 0.41
 -- left : 1.67

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -7.25

('left', 'red', 'right', 'right')
 -- forward : -1.05
 -- None : 0.18
 -- right : 0.81
 -- left : -14.46

('left', 'red', None, 'forward')
 -- forward : -9.96
 -- None : 1.80
 -- right : 0.92
 -- left : -12.68

('right', 'green', 'right', None)
 -- forward : 0.59
 -- None : -4.77
 -- right : 1.38
 -- left : 0.28

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.23
 -- left : -7.19

('right', 'green', 'left', 'right')
 -- forward : 0.17
 -- None : -3.06
 -- right : 0.00
 -- left : -9.58

('right', 'green', None, 'left')
 -- forward : 0.93
 -- None : -4.84
 -- right : 1.61
 -- left : 0.71

('left', 'red', 'left', 'forward')
 -- forward : -11.64
 -- None : 0.50
 -- right : 0.58
 -- left : -7.79

('right', 'red', 'right', 'left')
 -- forward : -4.43
 -- None : 0.32
 -- right : 1.03
 -- left : -2.22

('left', 'green', 'left', 'forward')
 -- forward : 0.54
 -- None : -0.56
 -- right : 0.43
 -- left : -14.87

('right', 'red', 'left', 'forward')
 -- forward : -23.66
 -- None : 1.35
 -- right : 1.45
 -- left : -12.06

('forward', 'red', 'right', 'left')
 -- forward : -0.43
 -- None : 1.44
 -- right : 0.73
 -- left : -9.70

('right', 'red', 'right', 'forward')
 -- forward : -7.98
 -- None : 0.01
 -- right : 1.66
 -- left : -9.29

('right', 'red', None, 'forward')
 -- forward : -13.63
 -- None : 0.60
 -- right : 1.80
 -- left : -9.95

('right', 'green', 'left', None)
 -- forward : 0.67
 -- None : -5.07
 -- right : 1.47
 -- left : 0.37

('left', 'green', 'right', 'right')
 -- forward : 0.30
 -- None : -0.88
 -- right : 0.05
 -- left : -0.27

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.10
 -- left : -13.66

('right', 'green', 'forward', 'left')
 -- forward : 0.08
 -- None : -4.38
 -- right : 1.55
 -- left : 0.50

('left', 'red', None, 'left')
 -- forward : -9.85
 -- None : 1.73
 -- right : 0.76
 -- left : -16.37

('left', 'green', None, 'forward')
 -- forward : 0.69
 -- None : -4.92
 -- right : 0.58
 -- left : -20.13

('left', 'green', 'right', None)
 -- forward : 0.77
 -- None : -5.08
 -- right : 0.31
 -- left : 1.65

('left', 'green', 'right', 'left')
 -- forward : 0.07
 -- None : -2.73
 -- right : 0.16
 -- left : 0.53

('forward', 'red', 'left', None)
 -- forward : -12.47
 -- None : 1.71
 -- right : 0.96
 -- left : -14.64

('forward', 'green', 'right', 'forward')
 -- forward : 0.47
 -- None : -3.25
 -- right : 0.00
 -- left : -5.33

('right', 'green', 'left', 'left')
 -- forward : 0.63
 -- None : -5.44
 -- right : 0.42
 -- left : 0.41

('left', 'red', 'left', 'left')
 -- forward : -8.39
 -- None : 1.51
 -- right : 0.30
 -- left : -6.48

('right', 'red', None, 'right')
 -- forward : -9.95
 -- None : 1.01
 -- right : 1.57
 -- left : -36.51

('right', 'red', 'left', 'right')
 -- forward : -8.70
 -- None : 0.25
