/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.91
 -- None : -1.43
 -- right : 0.66
 -- left : 1.14

('right', 'green', 'forward', 'right')
 -- forward : -0.04
 -- None : -3.44
 -- right : 1.14
 -- left : -14.20

('left', 'red', 'right', 'left')
 -- forward : -9.21
 -- None : 1.57
 -- right : 0.86
 -- left : -6.90

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- None : -4.29
 -- right : 0.80
 -- left : -14.14

('left', 'red', 'right', 'right')
 -- forward : -6.98
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.62
 -- None : -3.12
 -- right : 0.34
 -- left : 1.64

('forward', 'red', 'right', 'right')
 -- forward : -0.17
 -- None : 0.02
 -- right : 0.22
 -- left : -3.31

('right', 'green', 'left', 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -39.30
 -- None : 0.68
 -- right : -19.39
 -- left : -32.71

('right', 'green', None, 'right')
 -- forward : 0.04
 -- None : -4.82
 -- right : 1.43
 -- left : -17.37

('left', 'red', 'left', 'forward')
 -- forward : -10.20
 -- None : 1.67
 -- right : 0.53
 -- left : -32.25

('right', 'red', 'right', 'left')
 -- forward : -12.90
 -- None : 0.50
 -- right : 0.57
 -- left : -5.19

('forward', 'green', None, 'left')
 -- forward : 1.79
 -- None : -4.97
 -- right : 0.82
 -- left : 0.74

('left', 'green', 'left', 'forward')
 -- forward : 1.12
 -- None : -0.31
 -- right : 1.09
 -- left : -3.56

('right', 'red', 'left', 'forward')
 -- forward : -6.67
 -- None : 0.06
 -- right : 2.05
 -- left : -8.78

('forward', 'red', 'right', 'left')
 -- forward : -4.10
 -- None : 1.73
 -- right : 0.15
 -- left : -9.36

('right', 'red', 'right', 'forward')
 -- forward : -3.18
 -- None : 0.71
 -- right : 2.25
 -- left : -6.18

('left', 'green', 'right', 'right')
 -- forward : -0.22
 -- None : -4.71
 -- right : 0.05
 -- left : -17.66

('forward', 'green', None, 'forward')
 -- forward : 1.84
 -- None : -5.13
 -- right : 0.84
 -- left : -19.55

('forward', 'green', 'right', 'right')
 -- forward : 0.48
 -- None : -1.49
 -- right : -0.40
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -14.47
 -- None : 0.69
 -- right : 1.95
 -- left : -13.74

('left', 'green', 'forward', 'right')
 -- forward : 1.21
 -- None : -3.28
 -- right : 0.00
 -- left : -19.73

('forward', 'green', 'right', None)
 -- forward : 1.69
 -- None : -5.17
 -- right : 0.51
 -- left : 0.76

('left', 'green', 'left', 'right')
 -- forward : 0.90
 -- None : -2.24
 -- right : 0.04
 -- left : -1.07

('left', 'red', 'forward', None)
 -- forward : -40.04
 -- None : 1.83
 -- right : -19.93
 -- left : -39.70

('left', 'red', None, 'right')
 -- forward : -19.75
 -- None : 1.75
 -- right : 0.39
 -- left : -39.39

('forward', 'green', 'right', 'forward')
 -- forward : 1.10
 -- None : -1.06
 -- right : 0.03
 -- left : -1.70

('forward', 'green', 'left', None)
 -- forward : 1.93
 -- None : -4.86
 -- right : 0.80
 -- left : 0.69

('right', 'green', 'left', 'left')
 -- forward : 0.79
 -- None : -1.74
 -- right : 1.02
 -- left : 0.39

('left', 'red', 'left', 'left')
 -- forward : -20.09
 -- None : 1.97
 -- right : 0.69
 -- left : -10.15

('left', 'green', None, 'right')
 -- forward : 0.17
 -- None : -3.49
 -- right : 0.30
 -- left : -20.17

('right', 'red', 'left', 'right')
 -- forward : -7.23
 -- None : 0.75
 -- right : 0.07
 -- left : -13.61

('forward', 'red', 'forward', 'forward')
 -- forward : -10.02
 -- None : 1.08
 -- right : -17.86
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.47
 -- None : 0.16
 -- right : 0.00
 -- left : -36.63

('forward', 'red', 'forward', None)
 -- forward : -40.13
 -- None : 1.85
 -- right : -20.24
 -- left : -39.91

('left', 'green', 'forward', None)
 -- forward : 0.51
 -- None : -4.91
 -- right : 1.02
 -- left : 1.72

('right', 'green', 'forward', 'left')
 -- forward : 0.54
 -- None : -2.32
 -- right : 1.60
 -- left : 0.13

('forward', 'red', 'forward', 'left')
 -- forward : -35.61
 -- None : 1.50
 -- right : -7.76
 -- left : -36.53

('forward', 'green', 'forward', 'right')
 -- forward : 1.80
 -- None : 0.00
 -- right : -0.03
 -- left : -14.77

('left', 'green', None, 'left')
 -- forward : 0.87
 -- None : -4.71
 -- right : 0.53
 -- left : 1.78

('right', 'green', None, 'forward')
 -- forward : 0.67
