trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.9833403330360212, 'e': 0.9999911800129654}",20,0,-108.02629710094007,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
2,False,"{'a': 0.9677320866530111, 'e': 0.9999663801883837}",20,0,-38.21156852049729,"{0: 12, 1: 4, 2: 4, 3: 0, 4: 0}",0
3,False,"{'a': 0.9523715849693368, 'e': 0.9999255809230515}",25,0,-146.91052736031293,"{0: 15, 1: 4, 2: 2, 3: 2, 4: 2}",0
4,False,"{'a': 0.9372548956126777, 'e': 0.9998687828697563}",20,0,-128.96666809429925,"{0: 9, 1: 2, 2: 7, 3: 1, 4: 1}",0
5,False,"{'a': 0.9223781486280005, 'e': 0.9997959869372657}",20,0,-115.99714638768705,"{0: 8, 1: 5, 2: 4, 3: 3, 4: 0}",0
6,False,"{'a': 0.9077375354868296, 'e': 0.9997071942903131}",25,0,-150.69162256608723,"{0: 16, 1: 3, 2: 3, 3: 0, 4: 3}",0
7,False,"{'a': 0.8933293081122429, 'e': 0.9996024063495789}",20,0,-128.7668007734251,"{0: 13, 1: 1, 2: 2, 3: 2, 4: 2}",0
8,False,"{'a': 0.8791497779193436, 'e': 0.999481624791668}",30,0,-125.21339416591798,"{0: 16, 1: 3, 2: 9, 3: 2, 4: 0}",0
9,False,"{'a': 0.8651953148709627, 'e': 0.9993448515490826}",30,0,-263.6087085616808,"{0: 11, 1: 7, 2: 8, 3: 0, 4: 4}",0
10,False,"{'a': 0.8514623465483491, 'e': 0.9991920888101918}",20,0,-78.78048705602254,"{0: 10, 1: 4, 2: 5, 3: 1, 4: 0}",0
11,False,"{'a': 0.8379473572366113, 'e': 0.9990233390191963}",25,0,-85.04932988195738,"{0: 16, 1: 2, 2: 6, 3: 0, 4: 1}",0
12,False,"{'a': 0.8246468870246748, 'e': 0.9988386048760888}",25,0,-143.9260971447802,"{0: 13, 1: 5, 2: 5, 3: 0, 4: 2}",0
13,False,"{'a': 0.8115575309195268, 'e': 0.9986378893366118}",20,12,-26.738302644505573,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
14,False,"{'a': 0.798675937974518, 'e': 0.9984211956122098}",20,0,-151.08562976296827,"{0: 8, 1: 4, 2: 6, 3: 0, 4: 2}",0
15,False,"{'a': 0.7859988104315035, 'e': 0.9981885271699775}",25,0,-96.26807877998007,"{0: 14, 1: 7, 2: 2, 3: 1, 4: 1}",0
16,False,"{'a': 0.7735229028765976, 'e': 0.9979398877326052}",25,0,-24.38723026537174,"{0: 18, 1: 5, 2: 2, 3: 0, 4: 0}",0
17,False,"{'a': 0.7612450214093306, 'e': 0.9976752812783186}",20,0,-108.21743066486847,"{0: 12, 1: 2, 2: 3, 3: 2, 4: 1}",0
18,False,"{'a': 0.7491620228249927, 'e': 0.9973947120408153}",25,4,-47.71997116506398,"{0: 13, 1: 4, 2: 3, 3: 1, 4: 0}",1
19,False,"{'a': 0.7372708138099564, 'e': 0.9970981845091971}",25,0,-12.802484112311832,"{0: 19, 1: 4, 2: 2, 3: 0, 4: 0}",0
20,False,"{'a': 0.7255683501497715, 'e': 0.9967857034278981}",20,0,-94.56833679077367,"{0: 12, 1: 3, 2: 3, 3: 1, 4: 1}",0
21,False,"{'a': 0.7140516359498293, 'e': 0.996457273796609}",30,0,-232.97530967792537,"{0: 16, 1: 5, 2: 3, 3: 2, 4: 4}",1
22,False,"{'a': 0.7027177228683976, 'e': 0.9961129008701969}",25,0,-50.53335314382351,"{0: 17, 1: 2, 2: 6, 3: 0, 4: 0}",0
23,False,"{'a': 0.6915637093618288, 'e': 0.9957525901586213}",25,0,-76.23276183294206,"{0: 16, 1: 5, 2: 3, 3: 0, 4: 1}",0
24,False,"{'a': 0.6805867399417486, 'e': 0.9953763474268459}",30,0,-176.15868030315804,"{0: 15, 1: 1, 2: 12, 3: 1, 4: 1}",0
25,False,"{'a': 0.6697840044440363, 'e': 0.9949841786947463}",20,0,-189.9145043440635,"{0: 12, 1: 1, 2: 3, 3: 0, 4: 4}",0
26,False,"{'a': 0.6591527373094066, 'e': 0.9945760902370139}",20,0,-78.4123698632908,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",0
27,False,"{'a': 0.6486902168754117, 'e': 0.9941520885830554}",25,0,-126.62205695568618,"{0: 13, 1: 5, 2: 5, 3: 1, 4: 1}",0
28,False,"{'a': 0.6383937646796806, 'e': 0.993712180516888}",25,0,-164.04562043484725,"{0: 15, 1: 3, 2: 4, 3: 0, 4: 3}",0
